id	url	status	started_at	completed_at	report_num	score	error	retries
1	https://jobs.ashbyhq.com/brightwheel/58a74254-6afd-442d-a4d9-975a48f72e84	completed	2026-06-11T17:25:44.879Z	2026-06-11T17:25:53.017Z	267	5.0	-	0
2	https://job-boards.greenhouse.io/eve/jobs/4249655009	completed	2026-06-11T17:25:56.020Z	2026-06-11T17:26:04.522Z	268	4.8	-	0
6	https://jobs.ashbyhq.com/grow-therapy/217e11c5-591e-4107-a59e-004717647981	completed	2026-06-11T17:26:07.523Z	2026-06-11T17:26:16.040Z	269	0.5	-	0
7	https://jobs.lever.co/activecampaign/c6b6ad6b-d5f5-4999-944d-d5fb86e1d8d4	completed	2026-06-11T17:34:45.394Z	2026-06-11T17:34:51.869Z	270	0.5	-	0
8	https://job-boards.greenhouse.io/gongio/jobs/4685199006	completed	2026-06-11T17:34:54.870Z	2026-06-11T17:35:03.186Z	271	0.5	-	0
10	https://www.realworkfromanywhere.com/jobs/content-marketing-manager-livekit-8407	completed	2026-06-11T17:35:06.188Z	2026-06-11T17:35:15.163Z	272	4.8	-	0
11	https://www.realworkfromanywhere.com/jobs/senior-content-marketing-manager-instrumentl-7672	completed	2026-06-11T17:38:56.421Z	2026-06-11T17:39:04.656Z	273	4.8	-	0
12	https://job-boards.greenhouse.io/pilothq/jobs/8579281002	completed	2026-06-11T17:39:07.658Z	2026-06-11T17:39:16.316Z	274	4.8	-	0
13	https://jobs.ashbyhq.com/mednet/b4af6f04-383d-41e3-a4b5-05fd4f4e7f90	completed	2026-06-11T17:39:19.317Z	2026-06-11T17:39:25.931Z	275	0.5	-	0
14	https://jobs.lever.co/cscgeneration-2/0255ec7c-1b16-4fa8-a2c0-fa7fb2e77890	completed	2026-06-11T18:38:55.042Z	2026-06-11T18:39:03.474Z	276	4.5	-	0
15	https://jobs.lever.co/bpmcpa/2d19ce67-5224-4e2a-bc77-2278bd22b437	completed	2026-06-11T18:39:06.475Z	2026-06-11T18:39:14.765Z	277	4.5	-	0
16	https://jobs.ashbyhq.com/Superhuman%20Platform%20Inc/67264be5-4344-450e-a883-34ffb0f47fe9	completed	2026-06-11T18:39:17.766Z	2026-06-11T18:39:27.117Z	278	0.5	-	0
